	flux	flux_err	time
454	1.0012645721435547	3.826607538822798e-06	1648.6872689309023
455	1.0043730735778809	3.895331853224586e-06	1648.729165484792
456	1.0011461973190308	3.889150199635575e-06	1648.771062038682
457	0.9975021481513977	3.8824859075248245e-06	1648.8129585925717
458	0.9969556331634521	3.881885398489734e-06	1648.8548551464617
459	1.0020841360092163	3.891494755710786e-06	1648.8967517003516
460	1.005172610282898	3.833381924778223e-06	1648.9386482542413
461	1.0016433000564575	3.889759924883644e-06	1648.9805448081313
462	0.9983784556388855	3.883388126268983e-06	1649.022441362021
463	0.9991356134414673	3.884493101698657e-06	1649.064337915911
464	1.002335786819458	3.890120327317466e-06	1649.1062344698007
465	1.0045524835586548	3.894040128216148e-06	1649.1481310236907
466	1.0018943548202515	3.8258583498968475e-06	1649.1900275775804
467	0.9992614984512329	3.884404335015764e-06	1649.2319241314704
468	0.9989761114120483	3.884057029305646e-06	1649.27382068536
469	1.0008848905563354	3.887445927830413e-06	1649.3157172392498
470	1.0045241117477417	3.8942268777949115e-06	1649.3576137931398
471	1.0030205249786377	3.891374217346311e-06	1649.3995103470295
472	0.9992930293083191	4.343113990519972e-06	1649.4414069009192
473	0.9978395700454712	3.8831021811347455e-06	1649.4833034548092
474	0.9984058141708374	3.8850077544339e-06	1649.525200008699
475	1.0015089511871338	3.8910909400631985e-06	1649.5670965625886
476	1.0011214017868042	3.890107473125682e-06	1649.6089931164786
477	0.9987240433692932	3.885244708120202e-06	1649.6508896703683
478	0.9971022009849548	3.818910279791922e-06	1649.692786224258
479	0.9964863657951355	3.880896353318046e-06	1649.7346827781441
480	0.9997901916503906	3.88697759869198e-06	1649.776579332034
481	0.9990053176879883	3.885460318997502e-06	1649.8184758859238
482	0.9953123331069946	3.878457452325771e-06	1649.8603724398135
483	0.9936931133270264	3.875038964906708e-06	1649.9022689937033
484	0.9955130815505981	3.877768661671629e-06	1649.944165547593
485	1.0003665685653687	3.822952661017377e-06	1649.9860621014827
486	1.0005781650543213	3.8861699673968055e-06	1650.0279586553727
487	0.9959214329719543	3.877367513875167e-06	1650.0698552092624
488	0.9944890141487122	3.874687536153942e-06	1650.1117517631521
489	0.9975596070289612	3.8803729694336654e-06	1650.1536483170419
490	1.0027319192886353	3.889847236375014e-06	1650.1955448709316
491	1.003946304321289	3.828678135534808e-06	1650.2374414248213
492	1.0009973049163818	3.886519213362286e-06	1650.279337978711
493	0.9982395768165588	3.881454176735133e-06	1650.3212345326008
494	0.9995172023773193	3.883463068632409e-06	1650.3631310864905
495	1.0046982765197754	3.892624711928269e-06	1650.4050276403802
496	1.0049504041671753	3.892905078828335e-06	1650.44692419427
497	1.0000393390655518	3.820761893650577e-06	1650.4888207481597
498	0.9991223812103271	3.882421879097819e-06	1650.5307173020494
499	1.0015232563018799	3.886906536839282e-06	1650.572613855939
500	1.0045371055603027	3.8923739339225e-06	1650.6145104098287
501	1.0049889087677002	3.8929429138079286e-06	1650.6564069637184
502	1.0017306804656982	3.886590032683065e-06	1650.698303517608
503	1.0006921291351318	3.821285997307108e-06	1650.7402000714978
504	1.0013275146484375	3.885562424936021e-06	1650.7820966253876
505	1.0045963525772095	3.891619902181749e-06	1650.8239931792773
506	1.0070853233337402	3.896150883520022e-06	1650.8658897331668
507	1.003225564956665	3.8889195517792055e-06	1650.9077862870565
508	1.0004584789276123	3.8836975969995064e-06	1650.9496828409463
509	1.001921534538269	3.823054524423975e-06	1650.991579394836
510	1.0059577226638794	3.893436708798011e-06	1651.0334759487255
511	1.0084376335144043	3.897744560769449e-06	1651.0753725026152
512	1.0061609745025635	3.893262328347191e-06	1651.117269056505
513	1.002903938293457	3.887060544608782e-06	1651.1591656103947
514	1.0015097856521606	3.8844698186342915e-06	1651.2010621642842
515	1.0043463706970215	3.826440191797671e-06	1651.242958718174
516	1.0086699724197388	3.897272836184129e-06	1651.2848552720636
517	1.0071678161621094	3.893891698680818e-06	1651.3267518259531
518	1.0032641887664795	3.886261644462744e-06	1651.3686483798392
519	1.0014511346817017	3.882671444443986e-06	1651.4105449337287
520	1.0050326585769653	3.888829087372869e-06	1651.4524414876184
521	1.0107698440551758	3.83534197387616e-06	1651.4943380415082
522	1.0090512037277222	3.894980909535661e-06	1651.5362345953977
523	1.0033982992172241	3.884286949566255e-06	1651.5781311492874
524	1.0024011135101318	3.8825969871444006e-06	1651.620027703177
525	1.005807876586914	3.8890915069108205e-06	1651.6619242570666
526	1.0100104808807373	3.896781951577092e-06	1651.7038208109561
527	1.0088104009628296	3.831047515925621e-06	1651.7457173648459
528	1.003467321395874	3.8846381357870994e-06	1651.7876139187354
529	1.0009175539016724	3.880217991536483e-06	1651.829510472625
530	1.0034430027008057	3.8849248085170984e-06	1651.8714070265146
531	1.009404182434082	3.895633077869812e-06	1651.9133035804043
532	1.0081071853637695	3.892889314253504e-06	1651.9552001342938
533	1.0033655166625977	3.820746402902108e-06	1651.9970966881835
534	1.0031611919403076	3.883461613440886e-06	1652.038993242073
535	1.0052753686904907	3.887185448547825e-06	1652.0808897959628
536	1.0086474418640137	3.893186415856083e-06	1652.1227863498523
537	1.0075217485427856	3.890600297988082e-06	1652.1646829037418
538	1.0045706033706665	3.884580655721947e-06	1652.2065794576315
539	1.0039347410202026	3.819659703426183e-06	1652.248476011521
540	1.0046855211257935	3.883717969680826e-06	1652.2903725654105
541	1.0090733766555786	3.891497423561911e-06	1652.3322691193002
542	1.0100857019424438	3.893082854726041e-06	1652.3741656731897
543	1.0059716701507568	3.885254651928942e-06	1652.4160622270792
544	1.0046641826629639	3.882631911740949e-06	1652.457958780969
545	1.0061966180801392	3.822067106563237e-06	1652.4998553348585
546	1.0099165439605713	3.891839636101698e-06	1652.541751888748
547	1.010231852531433	3.89224611960041e-06	1652.5836484426375
548	1.0055934190750122	3.883712876510496e-06	1652.6255449965272
549	0.9989922642707825	3.871113343241935e-06	1652.6674415504167
550	0.9952391982078552	3.862544205427791e-06	1652.7093381043062
551	0.9986556768417358	3.8037514088735466e-06	1652.7512346581957
552	1.001941442489624	3.871651036509623e-06	1652.7931312120854
553	0.9989737868309021	3.866836292824398e-06	1652.835027765975
554	0.9944074749946594	3.859971669347336e-06	1652.876523946774
555	1.0043201446533203	3.6688066115055015e-06	2361.8010368143778
556	1.0061581134796143	3.7262414645572956e-06	2361.847467787298
557	0.9988546371459961	3.713687571386496e-06	2361.893898760218
558	0.9968141913414001	3.655536976807258e-06	2361.9403297331382
559	1.0003557205200195	3.7167478832557346e-06	2361.9867607060582
560	1.0092310905456543	3.676881640464725e-06	2362.033191678982
561	1.0055787563323975	3.725879430545099e-06	2362.079622651902
562	0.9958208799362183	3.6539114422767478e-06	2362.126053624822
563	0.9965862035751343	3.7102123094496853e-06	2362.1724845977456
564	1.006224513053894	3.72697699772702e-06	2362.2189155706656
565	1.0092984437942505	3.676988639841404e-06	2362.2653465435856
566	0.999740481376648	3.7156578125149915e-06	2362.3117775165056
567	0.9955289363861084	3.6532985498471295e-06	2362.3582084894256
568	1.0001802444458008	3.7163077980618584e-06	2362.404639462349
569	1.0087237358093262	3.6758463144959773e-06	2362.4510704352692
570	1.0043600797653198	3.723550242174304e-06	2362.497501408189
571	0.9953031539916992	3.707701001654972e-06	2362.543932381109
572	0.9939207434654236	3.6503663389286135e-06	2362.590363354029
573	1.0004838705062866	3.7166552801588266e-06	2362.6367943269524
574	1.00637686252594	3.6716613548753015e-06	2362.6832252998724
575	0.9994440078735352	3.7147450105597577e-06	2362.7296562727925
576	0.9927471280097961	3.648085968212827e-06	2362.776087245716
577	0.9962924718856812	3.7090428646258786e-06	2362.8225182186357
578	1.0038210153579712	3.7221700150632495e-06	2362.8689491915557
579	1.0039551258087158	3.667201192857807e-06	2362.9153801644757
580	0.9986581802368164	3.7130759499797765e-06	2362.9618111373957
581	0.9965062141418457	3.654270532184883e-06	2363.0082421103193
582	0.9979974031448364	3.711828013007162e-06	2363.054673083239
583	1.005379557609558	3.6694331998553345e-06	2363.101104056159
584	1.0031591653823853	3.7207068861321066e-06	2363.147535029079
585	0.9963013529777527	3.708755354058336e-06	2363.1939660019984
586	0.9959684610366821	3.7081256529993634e-06	2363.240396974922
587	1.0011745691299438	3.7171628333233073e-06	2363.286827947842
588	1.0057309865951538	3.6698243895764735e-06	2363.3332589207616
589	1.0010297298431396	3.7168471008595643e-06	2363.3796898936853
590	0.9966644048690796	3.6542987800203264e-06	2363.4261208666053
591	0.9969290494918823	3.709784130368269e-06	2363.472551839525
592	1.0057412385940552	3.7251416925397334e-06	2363.518982812445
593	1.0077177286148071	3.673404588720159e-06	2363.565413785365
594	0.9990031123161316	3.713583062177129e-06	2363.611844758288
595	0.9959283471107483	3.653365745455684e-06	2363.658275731208
596	1.002472996711731	3.719847882166505e-06	2363.7047067041276
597	1.0105894804000854	3.6786659620702267e-06	2363.7511376770512
598	1.004469394683838	3.723487183874981e-06	2363.797568649971
599	0.9986957311630249	3.7135239725819593e-06	2363.843999622891
600	1.0007232427597046	3.662078918697422e-06	2363.8904305958104
601	1.0053813457489014	3.7253238119636522e-06	2363.9368615687304
602	1.0032780170440674	3.66662339622374e-06	2363.9832925416536
603	0.9944504499435425	3.7064662936962014e-06	2364.0297235145736
604	0.9921436309814453	3.647764542085283e-06	2364.076154487493
605	0.9973239302635193	3.711804200782243e-06	2364.122585460413
606	1.0030370950698853	3.721940712156621e-06	2364.1690164333327
607	0.9977631568908691	3.6578010836177887e-06	2364.2154474062563
608	0.9923948645591736	3.7034549291781857e-06	2364.261878379176
609	0.9948830604553223	3.6528316045673014e-06	2364.308309352096
610	1.0005378723144531	3.7175376553822197e-06	2364.354740325019
611	1.003909945487976	3.6681496353326915e-06	2364.4011712979386
612	0.9988927841186523	3.7147511840995513e-06	2364.4476022708586
613	0.9976989030838013	3.7128651676925295e-06	2364.494033243778
614	0.9988328218460083	3.660089158288696e-06	2364.5404642166977
615	1.0041353702545166	3.724547268851011e-06	2364.5868951896214
616	1.0025416612625122	3.666818135089296e-06	2364.633326162541
617	0.9959948062896729	3.710580517001676e-06	2364.6797571354605
618	0.9965224266052246	3.6564935512347696e-06	2364.7261881083805
619	1.0013060569763184	3.719778650327388e-06	2364.7726190813
620	1.0051226615905762	3.726399330789167e-06	2364.819050054223
621	0.9995326995849609	3.6616278093253426e-06	2364.865481027143
622	0.9959031343460083	3.7103274018701278e-06	2364.911912000063
623	0.9961470365524292	3.655828015111825e-06	2364.958342972986
624	1.0021132230758667	3.7212197309021247e-06	2365.0047739459055
625	1.006201148033142	3.6731649101163974e-06	2365.051204918825
626	0.9989696741104126	3.7158813828489547e-06	2365.097635891745
627	0.9956964254379272	3.7101898201261507e-06	2365.1440668646646
628	1.0007388591766357	3.6639257279389043e-06	2365.190497837588
629	1.0100253820419312	3.735080650640708e-06	2365.2369288105074
630	1.004889726638794	3.67093290311887e-06	2365.283359783427
631	0.9953758716583252	3.7094004889667938e-06	2365.3297907563465
632	0.9953936338424683	3.6543565596837332e-06	2365.3762217292665
633	1.003890872001648	3.7240467711605807e-06	2365.4226527021897
634	1.0077918767929077	3.7309311499649827e-06	2365.4690836751092
635	0.9994767308235168	3.6616855889887494e-06	2365.515514648029
636	0.9942324161529541	3.707778611869523e-06	2365.561945620952
637	0.9986039400100708	3.660583495408954e-06	2365.6083765938715
638	1.0084614753723145	3.7328696414602525e-06	2365.654807566791
639	1.0063345432281494	3.6739288856658866e-06	2365.7012385397106
640	0.9972100853919983	3.7132823225957425e-06	2365.74766951263
641	0.9975210428237915	3.7138092783138608e-06	2365.7941004855534
642	1.003616213798523	3.669267564820235e-06	2365.840531458473
643	1.0073869228363037	3.731092102966751e-06	2365.8869624313925
644	1.0018831491470337	3.6664466332534655e-06	2365.9333934043157
645	0.9977952241897583	3.714560686300198e-06	2365.979824377235
646	0.9980494379997253	3.6599556230666007e-06	2366.0262553501548
647	1.003704309463501	3.7248114081607624e-06	2366.0726863230743
648	1.0075925588607788	3.731488532414942e-06	2366.119117295994
649	1.0013164281845093	3.665444263092735e-06	2366.165548268917
650	0.9967561364173889	3.7126098477253406e-06	2366.2119792418366
651	0.9989147186279297	3.661355174913564e-06	2366.258410214756
652	1.005330204963684	3.727526442768673e-06	2366.3048411876757
653	1.002522349357605	3.66733900805497e-06	2366.3512721605953
654	0.9972894787788391	3.713004072337891e-06	2366.3977031335185
655	0.9962335228919983	3.7110131057543736e-06	2366.444134106438
656	1.0006139278411865	3.663617141736562e-06	2366.490565079357
657	1.0053924322128296	3.727126044616329e-06	2366.5369960522803
658	1.0007179975509644	3.6641658345401723e-06	2366.5834270252
659	0.9950028657913208	3.7095036752747768e-06	2366.6298579981194
660	0.9952194094657898	3.6550957113778328e-06	2366.676288971039
661	1.0033092498779297	3.7241878806415833e-06	2366.7227199439585
662	1.0026708841323853	3.7229298014250216e-06	2366.7691509168812
663	0.9934804439544678	3.6520145573269794e-06	2366.815581889801
664	0.9860837459564209	3.6941084104138566e-06	2366.8620128627203
665	0.9814202785491943	3.6314094733611186e-06	2366.90844383564
666	0.9852288961410522	3.692679456435144e-06	2366.954874808559
667	0.980795681476593	3.6302431801553157e-06	2367.001305781482
668	0.9752081632614136	3.6749730828556824e-06	2367.0477367544017
669	0.976426899433136	3.676997562940938e-06	2367.0941677273213
670	0.985127866268158	3.6374549381434917e-06	2367.140598700244
671	0.9921397566795349	3.704270277398102e-06	2367.1870296731636
672	0.9936955571174622	3.652201164239908e-06	2367.233460646083
673	0.9936593770980835	3.7070338183901077e-06	2367.2798916190027
674	0.9999370574951172	3.662808226448867e-06	2367.326322591922
675	1.00580632686615	3.727835560725494e-06	2367.372753564845
676	1.0015814304351807	3.7202266729295705e-06	2367.4191845377645
677	0.9989838600158691	3.660471788059701e-06	2367.4656155106836
678	1.0009396076202393	3.719001666247619e-06	2367.512046483603
679	1.0053644180297852	3.6715603474637166e-06	2367.5584774565223
680	1.0084279775619507	3.732323724155625e-06	2367.6049084294455
681	1.002117395401001	3.666512116871993e-06	2367.651339402365
682	0.9995093941688538	3.716959988444366e-06	2367.697770375284
683	1.0008879899978638	3.719715592028065e-06	2367.7442013482073
684	1.0075701475143433	3.675701651338707e-06	2367.7906323211264
685	1.006087064743042	3.728961790770744e-06	2367.837063294046
686	1.0007179975509644	3.664440608939485e-06	2367.8834942669655
687	1.0006639957427979	3.7195863886595224e-06	2367.9299252398846
688	1.0041399002075195	3.670320866684265e-06	2367.976356212808
689	1.0098271369934082	3.7353262693310776e-06	2368.022787185727
690	1.0061309337615967	3.7286500270111542e-06	2368.0692181586464
691	0.9994504451751709	3.6618965917595608e-06	2368.1156491315655
692	0.9983124136924744	3.7151846547865053e-06	2368.162080104485
693	1.007462501525879	3.6753815092036828e-06	2368.208511077408
694	1.0089420080184937	3.7341788728636773e-06	2368.2549420503274
695	1.001924753189087	3.969323909680905e-06	2368.3013730232465
696	0.9965457916259766	3.8934354961384084e-06	2368.3478039961697
697	1.0004478693008423	3.7182868585329163e-06	2368.3942349690888
698	1.0077673196792603	3.6754820886177615e-06	2368.440665942008
699	1.0048755407333374	3.725726414951637e-06	2368.4870969149274
700	0.9948710203170776	3.6534770248074303e-06	2368.5335278878465
701	0.9928165674209595	3.7050701917685345e-06	2368.5799588607697
702	1.001447081565857	3.665332983740989e-06	2368.626389833689
703	1.008086085319519	3.7322994709635773e-06	2368.672820806608
704	0.9992750883102417	3.662020283039002e-06	2368.7192517795274
705	0.9935742020606995	3.7071114286046587e-06	2368.7656827524465
706	0.9979076981544495	3.714587585295014e-06	2368.8121137253697
707	1.006912350654602	3.674988607492517e-06	2368.858544698289
708	1.0063410997390747	3.7293202970459154e-06	2368.904975671208
709	0.9978516697883606	3.659570853308062e-06	2368.951406644131
710	0.9960923790931702	3.7113627926869825e-06	2368.99783761705
711	1.0004212856292725	3.6635739139883834e-06	2369.0442685899693
712	1.00495445728302	3.7263574389119944e-06	2369.090699562889
713	1.0012621879577637	3.719902121123265e-06	2369.137130535808
714	0.9964369535446167	3.656560318845817e-06	2369.1835615087307
715	0.9966527819633484	3.7119347270521703e-06	2369.22999248165
716	1.0029720067977905	3.6678093773148518e-06	2369.2764234545693
717	1.0068949460983276	3.7296377933781706e-06	2369.322854427492
718	1.0011637210845947	3.6644016611663734e-06	2369.369285400411
719	0.9974292516708374	3.7127835887738248e-06	2369.4157163733303
720	0.9989616870880127	3.715362805506271e-06	2369.46214734625
721	1.0053709745407104	3.6713609006255865e-06	2369.508578319169
722	1.0060981512069702	3.7279643231269084e-06	2369.5550092920917
723	0.9998831748962402	3.6623258732587976e-06	2369.6014402650108
724	0.997310996055603	3.71323337524452e-06	2369.64787123793
725	1.003458857536316	3.6689953584059637e-06	2369.694302210849
726	1.009772539138794	3.7351022580299866e-06	2369.7407331837685
727	1.003409504890442	3.7239784212557203e-06	2369.7871641566912
728	0.9978945255279541	3.659291798933683e-06	2369.8335951296103
729	0.9982097744941711	3.7150069450338683e-06	2369.8800261025294
730	1.0021085739135742	3.6667393835480598e-06	2369.926457075452
731	1.0011149644851685	3.720089532152721e-06	2369.9728880483713
732	0.9946384429931641	3.653604140066925e-06	2370.0193190212904
733	0.9909708499908447	3.7018780307279844e-06	2370.0657499942095
734	0.9959283471107483	3.710393987906476e-06	2370.1121809671286
735	1.0032907724380493	3.668018240098129e-06	2370.1586119400517
736	0.9974198937416077	3.712900886029908e-06	2370.205042912971
737	0.9912843108177185	3.6473772043417044e-06	2370.25147388589
738	0.9936150312423706	3.7063957389557e-06	2370.297904858809
739	1.0024503469467163	3.6666396601289947e-06	2370.344335831728
740	1.0036041736602783	3.723580227939017e-06	2370.390766804651
741	0.9962509870529175	3.7104993790500993e-06	2370.43719777757
742	0.9950492978096008	3.653421813129064e-06	2370.483628750489
743	0.9995933175086975	3.7163483670376465e-06	2370.530059723412
744	1.0049158334732056	3.670483933734324e-06	2370.576490696331
745	1.0009636878967285	3.7190761896922733e-06	2370.62292166925
746	0.9949563145637512	3.6539332701495903e-06	2370.669352642169
747	0.9953005313873291	3.7096139170568097e-06	2370.715783615088
748	1.0016530752182007	3.7206954209867753e-06	2370.762214588011
749	1.0040624141693115	3.669639066656065e-06	2370.8086455609296
750	0.9962923526763916	3.7113248695139633e-06	2370.8550765338487
751	0.9940059781074524	3.6524682346840993e-06	2370.9015075067678
752	0.9968815445899963	3.7125084252858702e-06	2370.947938479687
753	1.0033880472183228	3.668640548472895e-06	2370.9943694526096
754	1.0033800601959229	3.723593897919989e-06	2371.0408004255287
755	0.9981544017791748	3.7142211416115365e-06	2371.087231398448
756	0.9958939552307129	3.6551667589639477e-06	2371.1336623713705
757	1.001591444015503	3.720028237721911e-06	2371.1800933442896
758	1.009458065032959	3.678440407384187e-06	2371.2265243172083
759	1.0036771297454834	3.7237680799356014e-06	2371.2729552901274
760	0.996432363986969	3.6561203374089124e-06	2371.3193862630465
761	0.997390866279602	3.7124652105073133e-06	2371.365817235969
762	1.0060679912567139	3.7273006675990694e-06	2371.4122482088883
763	1.0094258785247803	3.6776284961139456e-06	2371.458679181807
764	1.0015785694122314	3.719227882384351e-06	2371.5051101547297
765	0.9968448877334595	3.656003494089579e-06	2371.5515411276488
766	1.0009937286376953	3.7183971003149496e-06	2371.597972100568
767	1.0102248191833496	3.679360602023628e-06	2371.6444030734865
768	1.0075099468231201	3.7303212924267757e-06	2371.6908340464056
769	0.9987497329711914	3.715168779969893e-06	2371.7372650193283
770	0.9989054203033447	3.660417432376348e-06	2371.7836959922474
771	1.0069421529769897	3.7293238247829406e-06	2371.830126965166
772	1.0120450258255005	3.6827978500000696e-06	2371.876557938085
773	1.0034222602844238	3.7233421056898255e-06	2371.9229889110043
774	0.997890830039978	3.6586716305464506e-06	2371.9694198839265
775	1.000905990600586	3.718934639244143e-06	2372.0158508568456
776	1.0083898305892944	3.7316927001952673e-06	2372.0622818297647
777	1.0073180198669434	3.6745002623373533e-06	2372.108712802687
778	1.000443935394287	3.7178247249826337e-06	2372.155143775606
779	0.9976553916931152	3.6581490455907497e-06	2372.201574748525
780	1.0014758110046387	3.7198223060730733e-06	2372.248005721444
781	1.0075703859329224	3.6750879029140753e-06	2372.294436694363
782	1.0023317337036133	3.7210856768951723e-06	2372.3408676672857
783	0.9977837800979614	3.712784470708081e-06	2372.3872986402043
784	0.9973794221878052	3.6567713216166285e-06	2372.4337296131234
785	1.0028769969940186	3.7211968006114615e-06	2372.480160586042
786	1.0055665969848633	3.670603773036205e-06	2372.526591558961
787	0.9993407726287842	3.7150647117276536e-06	2372.5730225318835
788	0.9952242374420166	3.653105950969107e-06	2372.6194535048026
789	0.997000515460968	3.711493759924038e-06	2372.665884477721
790	1.0031142234802246	3.7226206834682008e-06	2372.712315450644
791	0.9998975396156311	3.6621144424904796e-06	2372.7587464235626
792	0.9903438687324524	3.7004387140217605e-06	2372.8051773964817
793	0.9791845679283142	3.6261904717642155e-06	2372.8516083694003
794	0.9800562858581543	3.682199211184387e-06	2372.8980393423194
795	0.9848582148551941	3.6358666393960662e-06	2372.9444703152417
796	0.978901743888855	3.68009712088458e-06	2372.990901288161
797	0.9745174646377563	3.6724044493343118e-06	2373.0373322610794
798	0.9766064882278442	3.6216061904697734e-06	2373.0837632339985
799	0.98957359790802	3.6988194827272585e-06	2373.130194206917
800	1.000640869140625	3.66311809664373e-06	2373.17662517984
801	0.995059609413147	3.7088135617192495e-06	2373.2230561527585
802	0.9941062927246094	3.6521472365540616e-06	2373.269487125677
803	1.0008729696273804	3.718945222455218e-06	2373.3159180986
804	1.0076113939285278	3.7302639667001185e-06	2373.3623490715186
805	1.0021990537643433	3.6655649583896295e-06	2373.4087800444377
806	0.9974789619445801	3.7120956800539386e-06	2373.4552110173563
807	0.9994860291481018	3.6605963353341554e-06	2373.501641990275
808	1.006173014640808	3.727003896721836e-06	2373.5480729631977
809	1.0063652992248535	3.6723957985968274e-06	2373.5945039361163
810	0.9995498657226562	3.715779519442356e-06	2373.640934909035
811	0.9975832104682922	3.7128148974399222e-06	2373.687365881954
812	1.0030494928359985	3.667823501232573e-06	2373.7337968548727
813	1.00990891456604	3.735064775824095e-06	2373.780227827795
814	1.0042518377304077	3.6700709161403425e-06	2373.8266588007136
815	0.9987634420394897	3.7156141567693064e-06	2373.8730897736327
816	1.000881314277649	3.663807172629544e-06	2373.919520746555
817	1.004136562347412	3.724582546221262e-06	2373.9659517194737
818	1.0078178644180298	3.730818262380181e-06	2374.0123826923923
819	1.002880334854126	3.6675076390726165e-06	2374.0588136653114
820	0.999552845954895	3.716761994203835e-06	2374.10524463823
821	0.999843955039978	3.6619282635750576e-06	2374.1516756111523
822	1.0073308944702148	3.7299579355131947e-06	2374.198106584071
823	1.0050854682922363	3.671230361386038e-06	2374.2445375569896
824	0.9973863363265991	3.7131125502514117e-06	2374.2909685299087
825	0.9959383010864258	3.7106030063252105e-06	2374.3373995028273
826	0.9998469352722168	3.6621461143059765e-06	2374.3838304757496
827	1.0061520338058472	3.727625660372503e-06	2374.4302614486683
828	1.0018709897994995	3.66451550850316e-06	2374.476692421587
829	0.9951671361923218	3.707998654466461e-06	2374.523123394509
830	0.9964356422424316	3.6549694521133515e-06	2374.569554367428
831	1.003748893737793	3.7222251359542664e-06	2374.615985340347
832	1.0080080032348633	3.6735509638674557e-06	2374.6624163132656
833	0.9998369812965393	3.714136034955807e-06	2374.708847286184
834	0.9930203557014465	3.701411046539292e-06	2374.7552782591065
835	0.9968736171722412	3.6526381496942657e-06	2374.801709232025
836	1.0061978101730347	4.1162221114737565e-06	2374.848140204944
837	0.9991061687469482	4.876544392716728e-06	2375.869621609171
838	1.0022811889648438	3.706315041971252e-06	2375.91605258209
839	0.9998794794082642	3.6477726740379105e-06	2375.962483555012
840	0.9945620894432068	3.6934654803410396e-06	2376.0089145279308
841	0.9931624531745911	3.6916453885196736e-06	2376.0553455008494
842	0.9969969391822815	3.64383081700105e-06	2376.101776473771
843	1.0021198987960815	3.708004828006255e-06	2376.14820744669
844	0.9975128173828125	3.645329236272065e-06	2376.1946384196085
845	0.9917099475860596	3.690370773035807e-06	2376.241069392527
846	0.9949970245361328	3.6417212172904434e-06	2376.2875003654453
847	1.0052318572998047	3.714739277987092e-06	2376.3339313383676
848	1.00581693649292	3.716156105369781e-06	2376.3803623112863
849	0.9990234375	3.649652867084917e-06	2376.4267932842045
850	0.9966681599617004	3.7006486143747512e-06	2376.473224257123
851	1.0001362562179565	3.6521112847634973e-06	2376.5196552300417
852	1.006564736366272	3.7184874985762164e-06	2376.5660862029636
853	1.001392126083374	3.65475716535002e-06	2376.612517175882
854	0.9948573112487793	3.6984667090247525e-06	2376.658948148801
855	0.9954993724822998	3.6997662391513586e-06	2376.7053791217227
856	1.004004716873169	3.659813099896864e-06	2376.7518100946413
857	1.005871295928955	3.7182604005052284e-06	2376.79824106756
858	0.9980478882789612	3.6499674452523537e-06	2376.844672040478
859	0.9967939257621765	3.702790832683218e-06	2376.891103013397
860	1.0007696151733398	3.6549086764673975e-06	2376.9375339863186
861	1.0081216096878052	3.722876885369646e-06	2376.9839649592373
862	1.004734992980957	3.7170922785828058e-06	2377.0303959321554
863	0.9988112449645996	3.6520119893419393e-06	2377.0768269050777
864	0.9986329674720764	3.7067833490613284e-06	2377.123257877996
865	1.0029921531677246	3.65949424175436e-06	2377.1696888509146
866	1.0097535848617554	3.7264906109846905e-06	2377.2161198238327
867	1.004183292388916	3.6618653479415705e-06	2377.2625507967514
868	0.9974675178527832	3.7052108602824085e-06	2377.308981769673
869	0.9996614456176758	3.7091830921726245e-06	2377.355412742592
870	1.0073957443237305	3.667531178935486e-06	2377.40184371551
871	1.0083718299865723	3.7244992034340445e-06	2377.4482746884287
872	1.001092791557312	3.657026408130632e-06	2377.494705661347
873	0.9960959553718567	3.7033879021747094e-06	2377.541136634269
874	0.9995427131652832	3.6546475979883006e-06	2377.5875676071873
875	1.009917974472046	3.727686513836185e-06	2377.6339985801055
876	1.006806492805481	3.7223596309283464e-06	2377.680429553028
877	0.9975495934486389	3.6514145048225626e-06	2377.726860525946
878	0.9959567785263062	3.703603094133238e-06	2377.7732914988646
879	1.0056226253509521	3.6653997513520368e-06	2377.819722471783
880	1.0096263885498047	3.7275974384763022e-06	2377.866153444701
881	1.0005725622177124	3.6569331046741674e-06	2377.9125844176233
882	0.9952552318572998	3.702730861153792e-06	2377.9590153905415
883	0.997460126876831	3.706629010566482e-06	2378.0054463634597
884	1.0053060054779053	3.665312867858173e-06	2378.0518773363783
885	1.004394292831421	3.7188975980053796e-06	2378.0983083092965
886	0.9959251284599304	3.6493374329224665e-06	2378.1447392822183
887	0.9938789010047913	3.7008320567000545e-06	2378.1911702551365
888	1.0002416372299194	3.6569155567763923e-06	2378.237601228055
889	1.0051357746124268	3.7207734721684545e-06	2378.284032200977
890	0.9991004467010498	3.7101721814410253e-06	2378.330463173895
891	0.9935876131057739	3.6459237248088946e-06	2378.3768941468134
892	0.9951363801956177	3.703495498153974e-06	2378.423325119732
893	1.001266360282898	3.6593294627142743e-06	2378.46975609265
894	1.001146912574768	3.7143084531029067e-06	2378.516187065572
895	0.9936445951461792	3.646649608580286e-06	2378.56261803849
896	0.9921732544898987	3.69904459644617e-06	2378.6090490114084
897	0.9965870976448059	3.7071471469420376e-06	2378.655479984327
898	1.002409815788269	3.66220175398185e-06	2378.701910957245
899	0.9956817626953125	3.7058423252098938e-06	2378.748341930167
900	0.9800337553024292	3.62403122434283e-06	2378.7947729030852
901	0.9773063659667969	3.673989505676383e-06	2378.8412038760034
902	0.9812561273574829	3.6266518530764562e-06	2378.8876348489252
903	0.982977569103241	3.6843762658959762e-06	2378.9340658218434
904	0.977420449256897	3.620413789416061e-06	2378.9804967947616
905	0.9752599596977234	3.6710491368659968e-06	2379.02692776768
