	flux	flux_err	time
219	0.9996163249015808	3.88557188368092e-06	1636.9143372876695
220	1.0029951333999634	3.891878441208973e-06	1636.9562338415608
221	1.0023032426834106	3.890548881220942e-06	1636.998130395452
222	0.9994871020317078	3.821942476450556e-06	1637.0400269493434
223	0.997675359249115	3.881636318207408e-06	1637.0819235032347
224	0.9989517331123352	3.88415573979728e-06	1637.123820057126
225	1.0031706094741821	3.892015471744041e-06	1637.1657166110137
226	1.0048978328704834	3.894669498549775e-06	1637.207613164905
227	1.0011944770812988	3.887088920843477e-06	1637.2495097187964
228	0.998105525970459	3.818337826223503e-06	1637.2914062726877
229	0.9980238080024719	3.882279512860502e-06	1637.333302826579
230	1.002485990524292	3.891505912179127e-06	1637.3751993804703
231	1.0043787956237793	3.89431297662668e-06	1637.4170959343617
232	1.0006824731826782	3.885959449689835e-06	1637.458992488253
233	0.9986383318901062	5.68089256246042e-06	1637.5008890421443
234	1.0019361972808838	4.8829005161104235e-06	1637.5427855960356
235	1.0068089962005615	4.105388480066149e-06	1637.584682149927
236	1.0061490535736084	4.183763779180411e-06	1637.6265787038183
237	1.0004228353500366	4.022445344682117e-06	1637.6684752577094
238	0.9974996447563171	3.948316463783126e-06	1637.7103718116007
239	0.9979003071784973	4.170878617934739e-06	1637.752268365492
240	1.0020469427108765	4.026470768232164e-06	1637.7941649193833
241	1.0036448240280151	4.029044638238182e-06	1637.8360614732744
242	0.9984889626502991	3.949448502429857e-06	1637.8779580271657
243	0.9942470788955688	3.941988387819508e-06	1637.919854581057
244	0.9952499866485596	4.165672110572744e-06	1637.9617511349481
245	0.999800980091095	3.952459494406679e-06	1638.0036476888395
246	1.000737190246582	4.023572338545429e-06	1638.0455442427308
247	0.9972333908081055	4.3375387879981036e-06	1638.0874407966219
248	0.9960945248603821	4.335516981276062e-06	1638.1293373505132
249	0.9979854226112366	3.881463878011952e-06	1638.1712339044043
250	1.0004665851593018	3.952310211828043e-06	1638.2131304582956
251	1.0020432472229004	4.098947910178039e-06	1638.2550270121867
252	0.9998346567153931	3.884621886148428e-06	1638.296923566078
253	0.9988745450973511	3.949003414539942e-06	1638.3388201199691
254	1.00014066696167	4.172941911607408e-06	1638.3807166738602
255	1.0023776292800903	4.100307436332244e-06	1638.4226132277515
256	1.0037577152252197	4.446464236420781e-06	1638.4645097816426
257	1.0010106563568115	4.176629702739704e-06	1638.506406335534
258	0.9990412592887878	4.094648897147703e-06	1638.548302889425
259	0.9994697570800781	4.0213040587592075e-06	1638.5901994433161
260	1.0013657808303833	4.099344045648144e-06	1638.6320959972074
261	1.0036513805389404	3.8935337215662e-06	1638.6739925510985
262	1.001650333404541	3.956242239680783e-06	1638.7158891049896
263	0.9989259839057922	3.884311930354064e-06	1638.7577856588807
264	0.9981850385665894	3.8823838015863055e-06	1638.7996822127682
265	1.0017338991165161	3.887896309606731e-06	1638.8415787666595
266	1.0067914724349976	3.89702666628485e-06	1638.8834753205506
267	1.0041764974594116	3.892754951569562e-06	1638.9253718744417
268	0.9992156624794006	3.8846483221277595e-06	1638.9672684283328
269	0.9979791641235352	6.725498678861186e-06	1639.0091649822239
270	1.0000072717666626	4.400187208375428e-06	1640.0565788295
271	0.9992616176605225	4.152482519943819e-06	1640.098475383391
272	1.0023475885391235	4.6113765909632836e-06	1640.1403719372818
273	1.0051888227462769	3.954310280581316e-06	1640.1822684911729
274	1.0035544633865356	4.017702253647791e-06	1640.2241650450637
275	1.001501202583313	4.236619973268646e-06	1640.2660615989548
276	1.0012966394424438	4.408325670131792e-06	1640.3079581528457
277	1.003606915473938	4.509666051371428e-06	1640.349854706733
278	1.0063183307647705	4.096730793077898e-06	1640.391751260624
279	1.003224492073059	4.334011173341423e-06	1640.4336478145149
280	0.999610960483551	4.091431297378481e-06	1640.4755443684057
281	0.9980164766311646	4.841879854211584e-06	1640.5174409222966
282	1.000778079032898	3.962884026501948e-06	1640.5593374761877
283	1.0033535957336426	3.90701625879193e-06	1640.6012340300786
284	1.0003505945205688	3.969024934728319e-06	1640.6431305839694
285	0.9964529871940613	3.964103234466165e-06	1640.6850271378603
286	0.9951115846633911	4.032073524411254e-06	1640.7269236917512
287	0.9857003688812256	1.249028840296281e-05	1640.9364064612055
288	0.9883636832237244	4.091776125798268e-06	1640.9783030150963
289	0.9918156266212463	3.957360119481261e-06	1641.0201995689872
290	0.9914496541023254	4.2487316442510255e-06	1641.062096122878
291	0.9936851263046265	3.8946130981428485e-06	1641.103992676769
292	0.9963131546974182	3.964759283311044e-06	1641.1458892306598
293	0.9989513754844666	3.970468727250894e-06	1641.1877857845507
294	1.0025525093078613	3.976261117107545e-06	1641.2296823384415
295	1.001030683517456	3.971199233395358e-06	1641.2715788923322
296	0.9981910586357117	4.0309078658224434e-06	1641.313475446223
297	0.9977136254310608	3.960243824015682e-06	1641.355372000114
298	0.9996421933174133	3.964057880997037e-06	1641.3972685540048
299	1.0023494958877563	4.3512016418389974e-06	1641.4391651078954
300	0.9962103962898254	4.153319794029274e-06	1642.235199631816
301	1.0005826950073242	3.9425571837152045e-06	1642.2770961857066
302	1.0041756629943848	3.944264608435333e-06	1642.3189927395972
303	0.9998636841773987	3.868049515726705e-06	1642.360889293488
304	0.9956544637680054	3.9211886663300295e-06	1642.4027858473787
305	0.9968708157539368	3.9217971789184954e-06	1642.4446824012693
306	1.0026731491088867	3.931617538910359e-06	1642.48657895516
307	1.0059679746627808	3.937261256699761e-06	1642.5284755090506
308	1.001792311668396	3.929635325524335e-06	1642.5703720629413
309	0.9973747134208679	3.857801212072973e-06	1642.612268616832
310	0.9979040622711182	3.922447406997283e-06	1642.6541651707225
311	1.0020945072174072	3.9292778334735585e-06	1642.6960617246132
312	1.005329966545105	3.934136232904469e-06	1642.7379582785038
313	1.001755952835083	3.926592520050084e-06	1642.7798548323944
314	0.9975701570510864	3.9177333140590536e-06	1642.821751386285
315	0.9976153373718262	3.8523954102739455e-06	1642.8636479401755
316	1.000990867614746	3.92006040783599e-06	1642.9055444940661
317	1.0048539638519287	3.924931176394845e-06	1642.9474410479568
318	1.0031085014343262	3.9196580473799255e-06	1642.9893376018474
319	1.0002835988998413	3.912614192813635e-06	1643.031234155738
320	0.9997171759605408	3.910050387882317e-06	1643.0731307096285
321	1.0015642642974854	3.848654159810394e-06	1643.115027263519
322	1.0047533512115479	3.917228120068709e-06	1643.1569238174097
323	1.004367470741272	4.572206803872674e-06	1643.1988203713001
324	1.000942587852478	4.5628691044509075e-06	1643.2407169251908
325	1.0003821849822998	4.041737546296125e-06	1643.2826134790814
326	1.0024584531784058	3.973196726292372e-06	1643.3245100329718
327	1.0070573091506958	3.9797242638526545e-06	1643.3664065868625
328	1.007167100906372	3.9788940519993674e-06	1643.4083031407529
329	1.0027562379837036	3.9042228308971975e-06	1643.4501996946435
330	0.9997002482414246	3.899650861664365e-06	1643.492096248534
331	1.0009726285934448	3.903098695445806e-06	1643.533992802421
332	1.0048056840896606	3.910694795195014e-06	1643.5758893563113
333	1.004536509513855	3.846509864689001e-06	1643.617785910202
334	1.0016213655471802	3.904415886305894e-06	1643.6596824640924
335	0.9990018010139465	3.8994839997030795e-06	1643.7015790179828
336	0.9988016486167908	3.89927881769836e-06	1643.7434755718734
337	1.002535104751587	3.906294781093796e-06	1643.7853721257638
338	1.0025734901428223	3.973033895378868e-06	1643.8272686796543
339	0.9971670508384705	3.8326320317273415e-06	1643.8691652335447
340	0.9940070509910583	3.956352633520447e-06	1643.9110617874353
341	0.9956080317497253	3.892378056965148e-06	1643.9529583413257
342	1.000216007232666	3.9001153102920705e-06	1643.9948548952161
343	1.0000046491622925	3.898789145750925e-06	1644.0367514491065
344	0.9956627488136292	3.889980628931274e-06	1644.078648002997
345	0.9937581419944763	3.822729688122749e-06	1644.1205445568874
346	0.9954031109809875	3.888703698369985e-06	1644.162441110778
347	0.9998303055763245	3.896722773788497e-06	1644.2043376646684
348	1.0012906789779663	3.899339935742318e-06	1644.2462342185588
349	0.9975096583366394	3.892243936813126e-06	1644.2881307724492
350	0.9957770109176636	3.8887720923715585e-06	1644.3300273263396
351	0.9982753992080688	3.829474031414476e-06	1644.37192388023
352	1.0022836923599243	3.899536386597901e-06	1644.4138204341205
353	1.0023014545440674	3.8992540794424714e-06	1644.4557169880106
354	0.9983025193214417	3.891903907060623e-06	1644.497613541901
355	0.9962556958198547	3.8883355349147075e-06	1644.5395100957915
356	0.9970132112503052	3.889886769078051e-06	1644.5814066496819
357	0.9997243285179138	3.89504712074995e-06	1644.6233032035723
358	1.0009764432907104	3.834259029733197e-06	1644.6651997574627
359	0.9980172514915466	3.892437962349504e-06	1644.7070963113529
360	0.9962957501411438	3.889293050936734e-06	1644.7489928652433
361	0.996586799621582	3.889679889349888e-06	1644.7908894191337
362	0.9995406866073608	3.895019472111017e-06	1644.832785973024
363	1.0032142400741577	3.901701954115803e-06	1644.8746825269143
364	1.0005117654800415	3.832956868028569e-06	1644.9165790808047
365	0.9972009658813477	3.888943804971253e-06	1644.9584756346949
366	0.9973830580711365	3.888181527145207e-06	1645.0003721885853
367	1.001698613166809	3.894796827808023e-06	1645.0422687424757
368	1.0051424503326416	3.900984302163124e-06	1645.0841652963622
369	1.0025700330734253	3.896518804443379e-06	1645.1260618502527
370	0.998475968837738	3.826212055320221e-06	1645.1679584041428
371	0.9972066283226013	3.887056906629975e-06	1645.2098549580332
372	1.0000215768814087	3.891693146821732e-06	1645.2517515119234
373	1.005441427230835	3.901573169666032e-06	1645.2936480658138
374	1.0044625997543335	3.8997927428378414e-06	1645.335544619704
375	0.9978284239768982	3.887184235888223e-06	1645.3774411735942
376	0.9953301548957825	3.818983039368064e-06	1645.4193377274846
377	0.9998348355293274	3.89058380581749e-06	1645.4612342813748
378	1.0051188468933105	3.900712666412195e-06	1645.503130835265
379	1.003476858139038	3.897213173331693e-06	1645.5450273891554
380	0.998308539390564	3.8877495777948445e-06	1645.5869239430456
381	0.9964874386787415	3.884554704806457e-06	1645.6288204969358
382	0.9991796016693115	3.826805632636552e-06	1645.670717050826
383	1.0047485828399658	3.900300604679311e-06	1645.7126136047164
384	1.0043418407440186	3.899055688331524e-06	1645.7545101586065
385	0.9990578889846802	3.889458700238416e-06	1645.7964067124967
386	0.996316134929657	3.885739958301807e-06	1645.838303266387
387	0.9984148144721985	3.889733731436233e-06	1645.880199820277
388	1.0029432773590088	3.8341949543645306e-06	1645.9220963741673
389	1.0027663707733154	3.896601507828261e-06	1645.9639929280575
390	0.9983826875686646	3.887770193008085e-06	1646.0058894819476
391	0.9967315793037415	3.884983501241853e-06	1646.0477860358378
392	0.9982491731643677	3.88807529816404e-06	1646.089682589728
393	1.001125693321228	3.893653047271073e-06	1646.1315791436182
394	1.0020519495010376	3.831553547042272e-06	1646.1734756975084
395	1.0004489421844482	3.8901778073826184e-06	1646.2153722513985
396	0.999559760093689	3.888022183673456e-06	1646.2572688052887
397	0.9981547594070435	3.885600259915615e-06	1646.299165359179
398	1.0004390478134155	4.44417199342633e-06	1646.341061913069
399	1.0017236471176147	3.894543139419208e-06	1646.382958466959
400	0.9980722069740295	3.8245334214861355e-06	1646.4248550208492
401	0.9956212639808655	3.882870805682614e-06	1646.4667515747394
402	0.9957514405250549	3.883356839651242e-06	1646.5086481286296
403	0.9986816048622131	3.889316576533019e-06	1646.5505446825196
404	1.0005806684494019	3.893053023299823e-06	1646.5924412364097
405	0.9979763627052307	3.888040858631333e-06	1646.6343377902963
406	0.9943345189094543	3.817785792278066e-06	1646.6762343441865
407	0.9892516732215881	3.871178826860463e-06	1646.7181308980764
408	0.9884710311889648	3.8696120706542086e-06	1646.7600274519666
409	0.9910260438919067	3.874366666423157e-06	1646.8019240058566
410	0.9881112575531006	3.86895602180933e-06	1646.8438205597467
411	0.9836538434028625	3.860641299979761e-06	1646.885717113637
412	0.9836006164550781	3.7977076698875714e-06	1646.9276136675269
413	0.9883037805557251	3.869348195924734e-06	1646.969510221417
414	0.9938651323318481	3.879837701485182e-06	1647.011406775307
415	0.9965431690216064	3.884803542556862e-06	1647.0533033291972
416	0.9956029653549194	3.882943807790676e-06	1647.0951998830872
417	0.9956091642379761	3.8829134913006175e-06	1647.1370964369771
418	0.9988895058631897	3.825804366985516e-06	1647.1789929908673
419	1.0021041631698608	3.894957141407455e-06	1647.2208895447573
420	0.9993692636489868	3.889782965416088e-06	1647.2627860986474
421	0.9952821135520935	3.881883215702449e-06	1647.3046826525374
422	0.9953287839889526	3.881714656017721e-06	1647.3465792064274
423	0.9996130466461182	3.889612708007917e-06	1647.3884757603173
424	1.002851128578186	3.832388169793111e-06	1647.4303723142075
425	0.9993101954460144	3.889228779977808e-06	1647.4722688680974
426	0.9961820244789124	3.883340347480649e-06	1647.5141654219874
427	0.9975703358650208	3.8859126410291845e-06	1647.5560619758774
428	0.9999948740005493	3.890480244687448e-06	1647.5979585297675
429	1.0024019479751587	3.895124730964502e-06	1647.6398550836575
430	1.0007576942443848	3.828772018858862e-06	1647.6817516375474
431	0.9976434111595154	3.88608508122464e-06	1647.7236481914374
432	0.9969936013221741	3.88466917987292e-06	1647.7655447453274
433	0.9986722469329834	3.8878039049450305e-06	1647.8074412992173
434	1.0025461912155151	3.895164021135619e-06	1647.8493378531073
435	1.0020705461502075	3.8944000455861294e-06	1647.8912344069972
436	0.9977056980133057	3.82311437504306e-06	1647.9331309608872
437	0.9962222576141357	3.883533645421267e-06	1647.9750275147771
438	0.9975232481956482	3.952178993695897e-06	1648.016924068667
439	1.0012459754943848	3.892254850749547e-06	1648.058820622557
440	1.0024702548980713	3.893757821060717e-06	1648.100717176447
441	0.9991647601127625	3.887611577132096e-06	1648.142613730337
442	0.9965786337852478	3.819525919689406e-06	1648.1845102842233
443	0.9967139363288879	3.882826907405009e-06	1648.2264068381132
444	1.0013070106506348	3.891108402361473e-06	1648.2683033920032
445	1.0037592649459839	3.8953376739906766e-06	1648.3101999458931
446	0.9991505146026611	3.886654061110069e-06	1648.352096499783
447	0.9956930875778198	3.880347018518175e-06	1648.3939930536728
448	0.9965187311172485	3.8190619013602695e-06	1648.4358896075628
449	1.0019049644470215	3.892251697834581e-06	1648.4777861614527
450	1.0042246580123901	3.896146517945454e-06	1648.5196827153427
451	0.9991958141326904	3.886155172949657e-06	1648.5615792692324
452	0.9957687854766846	3.879402841751774e-06	1648.6034758231224
453	0.9970535039901733	3.881930751958862e-06	1648.6453723770123
454	1.0012645721435547	3.826607538822798e-06	1648.6872689309023
